Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=alunopu, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [alunopu]
Persistence-unit [alunopu] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: alunopu
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/workspace/eclipse/webapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.jdbc.time_zone: UTC
		hibernate.jdbc.wrap_result_sets: false
		hibernate.use_sql_comments: true
		hibernate.hibernate.cache.use_query_cache: true
		javax.persistence.jdbc.user: root
		hibernate.dialect: org.hibernate.dialect.MySQL8Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/dbsublog
		hibernate.format_sql: true
		org.hibernate.SQL: debug
		org.hibernate.type: trace
		javax.persistence.jdbc.Driver: com.mysql.cj.jdbc.Driver
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: true
		javax.persistence.jdbc.password: ]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.29.Final
Adding type registration java.sql.Date -> org.hibernate.type.DateType@463fd068
Adding type registration time -> org.hibernate.type.TimeType@5456afaa
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@5456afaa
Adding type registration timestamp -> org.hibernate.type.TimestampType@50313382
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@50313382
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@50313382
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@4d518b32
Adding type registration calendar -> org.hibernate.type.CalendarType@479cbee5
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@479cbee5
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@479cbee5
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@12299890
Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@a37aefe
Adding type registration locale -> org.hibernate.type.LocaleType@7b7fdc8
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7b7fdc8
Adding type registration currency -> org.hibernate.type.CurrencyType@3b79fd76
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@3b79fd76
Adding type registration timezone -> org.hibernate.type.TimeZoneType@544d57e
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@544d57e
Adding type registration class -> org.hibernate.type.ClassType@6b58b9e9
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6b58b9e9
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@44a59da3
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@44a59da3
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4f704591
Adding type registration binary -> org.hibernate.type.BinaryType@1acaf3d
Adding type registration byte[] -> org.hibernate.type.BinaryType@1acaf3d
Adding type registration [B -> org.hibernate.type.BinaryType@1acaf3d
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@658c5a19
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@658c5a19
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@658c5a19
Adding type registration row_version -> org.hibernate.type.RowVersionType@1187c9e8
Adding type registration image -> org.hibernate.type.ImageType@57c03d88
Adding type registration characters -> org.hibernate.type.CharArrayType@4f74980d
Adding type registration char[] -> org.hibernate.type.CharArrayType@4f74980d
Adding type registration [C -> org.hibernate.type.CharArrayType@4f74980d
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@68f1b17f
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@68f1b17f
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@68f1b17f
Adding type registration text -> org.hibernate.type.TextType@3e2059ae
Adding type registration ntext -> org.hibernate.type.NTextType@1b8a29df
Adding type registration blob -> org.hibernate.type.BlobType@2a225dd7
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@2a225dd7
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@57576994
Adding type registration clob -> org.hibernate.type.ClobType@4032d386
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@4032d386
Adding type registration nclob -> org.hibernate.type.NClobType@4066c471
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@4066c471
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6cdba6dc
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@6d026701
Adding type registration serializable -> org.hibernate.type.SerializableType@1a72a540
Adding type registration object -> org.hibernate.type.ObjectType@2474f125
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@2474f125
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@68f4865
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4816278d
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@4eaf3684
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@40317ba2
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3c01cfa1
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@45d2ade3
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@727eb8cb
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@39d9314d
Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@479ceda0] into BootstrapContext; was [null]
Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@6d07a63d] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@571c5681]
Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
HHH10001002: Using Hibernate built-in connection pool (not for production use!)
No driver class specified
HHH10001005: using driver [null] at URL [jdbc:mysql://localhost:3306/dbsublog]
HHH10001001: Connection properties: {password=, user=root}
HHH10001003: Autocommit mode: false
Initializing Connection pool with 1 Connections
HHH000115: Hibernate connection pool size: 20 (min=1)
Database ->
       name : MySQL
    version : 5.5.29-MariaDB
      major : 5
      minor : 5
Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.23 (Revision: 18bbd5e68195d0da083cbd5bd0d05d76320df7cd)
      major : 8
      minor : 0
JDBC version : 4.2
HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
JDBC driver metadata reported database stores quoted identifiers in more than one case
IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7cc586a8] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@7db534f2]
Binding entity from annotated class: br.gov.rj.sublog.aluno.entity.Endereco
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name enderecos
Bind entity br.gov.rj.sublog.aluno.entity.Endereco on table enderecos
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(enderecos), mappingColumn=id, insertable=true, updatable=true, unique=false}
Not known whether passed class name [br.gov.rj.sublog.aluno.entity.Endereco] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : br.gov.rj.sublog.aluno.entity.Endereco
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [br.gov.rj.sublog.aluno.entity.Endereco:id]
building SimpleValue for id
Building property id
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(enderecos), mappingColumn=bairro, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property bairro with lazy=false
Attempting to locate auto-apply AttributeConverter for property [br.gov.rj.sublog.aluno.entity.Endereco:bairro]
building SimpleValue for bairro
Building property bairro
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(enderecos), mappingColumn=cidade, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property cidade with lazy=false
Attempting to locate auto-apply AttributeConverter for property [br.gov.rj.sublog.aluno.entity.Endereco:cidade]
building SimpleValue for cidade
Building property cidade
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(enderecos), mappingColumn=estado, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property estado with lazy=false
Attempting to locate auto-apply AttributeConverter for property [br.gov.rj.sublog.aluno.entity.Endereco:estado]
building SimpleValue for estado
Building property estado
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(enderecos), mappingColumn=logradouro, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property logradouro with lazy=false
Attempting to locate auto-apply AttributeConverter for property [br.gov.rj.sublog.aluno.entity.Endereco:logradouro]
building SimpleValue for logradouro
Building property logradouro
Binding entity from annotated class: br.gov.rj.sublog.aluno.entity.Aluno
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name alunos
Bind entity br.gov.rj.sublog.aluno.entity.Aluno on table alunos
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(alunos), mappingColumn=id_aluno, insertable=true, updatable=true, unique=false}
Not known whether passed class name [br.gov.rj.sublog.aluno.entity.Aluno] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : br.gov.rj.sublog.aluno.entity.Aluno
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [br.gov.rj.sublog.aluno.entity.Aluno:id]
building SimpleValue for id
Building property id
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id_aluno)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(alunos), mappingColumn=email, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property email with lazy=false
Attempting to locate auto-apply AttributeConverter for property [br.gov.rj.sublog.aluno.entity.Aluno:email]
building SimpleValue for email
Building property email
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(alunos), mappingColumn=endereco, insertable=true, updatable=true, unique=false}
Building property endereco
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(alunos), mappingColumn=matricula, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property matricula with lazy=false
Attempting to locate auto-apply AttributeConverter for property [br.gov.rj.sublog.aluno.entity.Aluno:matricula]
building SimpleValue for matricula
Building property matricula
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(alunos), mappingColumn=nome, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property nome with lazy=false
Attempting to locate auto-apply AttributeConverter for property [br.gov.rj.sublog.aluno.entity.Aluno:nome]
building SimpleValue for nome
Building property nome
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(alunos), mappingColumn=telefone, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property telefone with lazy=false
Attempting to locate auto-apply AttributeConverter for property [br.gov.rj.sublog.aluno.entity.Aluno:telefone]
building SimpleValue for telefone
Building property telefone
Starting fillSimpleValue for id
Starting fillSimpleValue for bairro
Starting fillSimpleValue for cidade
Starting fillSimpleValue for estado
Starting fillSimpleValue for logradouro
Starting fillSimpleValue for id
Starting fillSimpleValue for email
Starting fillSimpleValue for matricula
Starting fillSimpleValue for nome
Starting fillSimpleValue for telefone
Forcing column [id] to be non-null as it is part of the primary key for table [enderecos]
Forcing column [id_aluno] to be non-null as it is part of the primary key for table [alunos]
Resolving reference to class: br.gov.rj.sublog.aluno.entity.Endereco
Resolving reference to class: br.gov.rj.sublog.aluno.entity.Endereco
Building session factory
SessionFactory name : null
Automatic flush during beforeCompletion(): enabled
Automatic session close at end of transaction: disabled
Statistics: disabled
Deleted entity synthetic identifier rollback: disabled
Default entity-mode: pojo
Check Nullability in Core (should be disabled when Bean Validation is on): enabled
Allow initialization of lazy state outside session : disabled
Using BatchFetchStyle : LEGACY
Default batch fetch size: -1
Maximum outer join fetch depth: 2
Default null ordering: NONE
Order SQL updates by primary key: disabled
Order SQL inserts for batching: disabled
multi-tenancy strategy : NONE
JTA Track by Thread: enabled
Query language substitutions: {}
Named query checking : enabled
Second-level cache: disabled
Second-level query cache: disabled
Second-level query cache factory: null
Second-level cache region prefix: null
Optimize second-level cache for minimal puts: disabled
Structured second-level cache entries: disabled
Second-level cache direct-reference entries: disabled
Automatic eviction of collection cache: disabled
JDBC batch size: 15
JDBC batch updates for versioned data: enabled
Scrollable result sets: enabled
Wrap result sets: disabled
JDBC3 getGeneratedKeys(): enabled
JDBC result set fetch size: null
Connection release mode: AFTER_TRANSACTION
Generate SQL with comments: enabled
JPA compliance - query : disabled
JPA compliance - closed-handling : disabled
JPA compliance - lists : disabled
JPA compliance - transactions : disabled
Session factory constructed with filter configurations : {}
Instantiating session factory with properties: {hibernate.format_sql=true, java.specification.version=15, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.MySQL8Dialect, java.class.path=C:\workspace\eclipse\webapp\target\classes;C:\Users\luisp\.m2\repository\javax\servlet\javax.servlet-api\4.0.1\javax.servlet-api-4.0.1.jar;C:\Users\luisp\.m2\repository\javax\servlet\jstl\1.2\jstl-1.2.jar;C:\Users\luisp\.m2\repository\org\hibernate\hibernate-core\5.4.29.Final\hibernate-core-5.4.29.Final.jar;C:\Users\luisp\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\luisp\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\luisp\.m2\repository\org\javassist\javassist\3.27.0-GA\javassist-3.27.0-GA.jar;C:\Users\luisp\.m2\repository\net\bytebuddy\byte-buddy\1.10.21\byte-buddy-1.10.21.jar;C:\Users\luisp\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\luisp\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\luisp\.m2\repository\org\jboss\jandex\2.2.3.Final\jandex-2.2.3.Final.jar;C:\Users\luisp\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\luisp\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\luisp\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\luisp\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\luisp\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar;C:\Users\luisp\.m2\repository\org\glassfish\jaxb\txw2\2.3.1\txw2-2.3.1.jar;C:\Users\luisp\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.7\istack-commons-runtime-3.0.7.jar;C:\Users\luisp\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\luisp\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.15\FastInfoset-1.2.15.jar;C:\Users\luisp\.m2\repository\mysql\mysql-connector-java\8.0.23\mysql-connector-java-8.0.23.jar;C:\Users\luisp\.m2\repository\com\google\protobuf\protobuf-java\3.11.4\protobuf-java-3.11.4.jar;C:\Users\luisp\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\luisp\.m2\repository\javax\el\javax.el-api\3.0.0\javax.el-api-3.0.0.jar;C:\Users\luisp\.m2\repository\org\hibernate\validator\hibernate-validator\7.0.1.Final\hibernate-validator-7.0.1.Final.jar;C:\Users\luisp\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.0\jakarta.validation-api-3.0.0.jar;C:\Users\luisp\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\luisp\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=https://java.oracle.com/, javax.persistence.jdbc.url=jdbc:mysql://localhost:3306/dbsublog, javax.persistence.jdbc.user=****, user.country.format=US, hibernate.jdbc.time_zone=UTC, java.vm.specification.version=15, os.name=Windows 10, sun.java.launcher=SUN_STANDARD, user.country=BR, local.setting.IS_JTA_TXN_COORD=false, sun.boot.library.path=C:\Program Files\Java\jdk-15.0.1\bin, sun.java.command=br.gov.rj.sublog.aluno.app.Principal, hibernate.use_sql_comments=true, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\luisp, javax.persistence.jdbc.Driver=com.mysql.cj.jdbc.Driver, user.language=pt, java.specification.vendor=Oracle Corporation, hibernate.hibernate.cache.use_query_cache=true, java.version.date=2020-10-20, java.home=C:\Program Files\Java\jdk-15.0.1, file.separator=\, java.vm.compressedOopsMode=Zero based, line.separator=
